# Target labels
 bootloader
# Source files and their labels
C:/Projects/EmbeddedSystem/Exercises/Embedded-System-HCMUT-Semester-231/Lab 1/hello_world/build/CMakeFiles/bootloader
C:/Projects/EmbeddedSystem/Exercises/Embedded-System-HCMUT-Semester-231/Lab 1/hello_world/build/CMakeFiles/bootloader.rule
C:/Projects/EmbeddedSystem/Exercises/Embedded-System-HCMUT-Semester-231/Lab 1/hello_world/build/CMakeFiles/bootloader-complete.rule
C:/Projects/EmbeddedSystem/Exercises/Embedded-System-HCMUT-Semester-231/Lab 1/hello_world/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Projects/EmbeddedSystem/Exercises/Embedded-System-HCMUT-Semester-231/Lab 1/hello_world/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Projects/EmbeddedSystem/Exercises/Embedded-System-HCMUT-Semester-231/Lab 1/hello_world/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Projects/EmbeddedSystem/Exercises/Embedded-System-HCMUT-Semester-231/Lab 1/hello_world/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Projects/EmbeddedSystem/Exercises/Embedded-System-HCMUT-Semester-231/Lab 1/hello_world/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Projects/EmbeddedSystem/Exercises/Embedded-System-HCMUT-Semester-231/Lab 1/hello_world/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Projects/EmbeddedSystem/Exercises/Embedded-System-HCMUT-Semester-231/Lab 1/hello_world/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
